[INFO  2019-10-07 00:59:20 @__init__.py:79] Set root logger. Unset logger with neuralgym.unset_logger().
[INFO  2019-10-07 00:59:20 @__init__.py:80] Saving logging to file: neuralgym_logs/20191007005920781852.
[INFO  2019-10-07 00:59:32 @_internal.py:122]  * Running on http://0.0.0.0:80/ (Press CTRL+C to quit)
[INFO  2019-10-07 01:00:02 @_internal.py:122] 192.168.0.1 - - [07/Oct/2019 01:00:02] "[37mPOST /receive HTTP/1.1[0m" 200 -
[INFO  2019-10-07 01:00:11 @_internal.py:122] 192.168.0.1 - - [07/Oct/2019 01:00:11] "[37mPOST /passMask HTTP/1.1[0m" 200 -
[INFO  2019-10-07 01:00:11 @_internal.py:122] 192.168.0.1 - - [07/Oct/2019 01:00:11] "[37mPOST /pass HTTP/1.1[0m" 200 -
[INFO  2019-10-07 01:00:26 @_internal.py:122] 192.168.0.1 - - [07/Oct/2019 01:00:26] "[37mGET /download HTTP/1.1[0m" 200 -
[INFO  2019-10-07 01:00:42 @_internal.py:122] 192.168.0.1 - - [07/Oct/2019 01:00:42] "[37mGET /download HTTP/1.1[0m" 200 -
[INFO  2019-10-07 01:03:02 @_internal.py:122] 192.168.0.1 - - [07/Oct/2019 01:03:02] "[37mPOST /receive HTTP/1.1[0m" 200 -
[INFO  2019-10-07 01:03:16 @_internal.py:122] 192.168.0.1 - - [07/Oct/2019 01:03:16] "[37mPOST /pass HTTP/1.1[0m" 200 -
[INFO  2019-10-07 01:03:31 @_internal.py:122] 192.168.0.1 - - [07/Oct/2019 01:03:31] "[37mGET /download HTTP/1.1[0m" 200 -
[INFO  2019-10-07 01:03:52 @_internal.py:122] 192.168.0.1 - - [07/Oct/2019 01:03:52] "[37mGET /download HTTP/1.1[0m" 200 -
[INFO  2019-10-07 01:06:40 @_internal.py:122] 192.168.0.1 - - [07/Oct/2019 01:06:40] "[37mPOST /receive HTTP/1.1[0m" 200 -
